/home/disk1/liangmingxin/anaconda3/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Mapping, defaultdict
lstm 0
lstm 1
lstm 2
lstm 3
mm_lstm
mm_lstm_end
!!! The CPU_NUM is not specified, you should set CPU_NUM in the environment variable list.
CPU_NUM indicates that how many CPUPlace are used in the current task.
And if this parameter are set as N (equal to the number of physical CPU core) the program may be faster.

export CPU_NUM=24 # for example, set CPU_NUM as number of physical CPU core which is 24.

!!! The default number of CPU_NUM=1.
W0610 15:53:04.040042 20234 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0610 15:53:04.046010 20234 device_context.cc:260] device: 0, cuDNN Version: 7.6.
time: 2021-06-10 15:54:26, sample_idx: 145600, sum length: 1252 queue size: 2
time: 2021-06-10 15:54:26, sample_idx: 145664, sum length: 1185 queue size: 8
time: 2021-06-10 15:54:27, sample_idx: 145728, sum length: 1252 queue size: 1
time: 2021-06-10 15:54:27, sample_idx: 145792, sum length: 1293 queue size: 13
time: 2021-06-10 15:54:27, sample_idx: 145856, sum length: 795 queue size: 21
time: 2021-06-10 15:54:27, sample_idx: 145920, sum length: 807 queue size: 1
time: 2021-06-10 15:54:27, sample_idx: 145984, sum length: 1126 queue size: 1
time: 2021-06-10 15:54:27, sample_idx: 146048, sum length: 1097 queue size: 13
time: 2021-06-10 15:54:27, sample_idx: 146112, sum length: 1203 queue size: 3
time: 2021-06-10 15:54:27, sample_idx: 146176, sum length: 1143 queue size: 1
time: 2021-06-10 15:54:27, sample_idx: 146240, sum length: 1210 queue size: 1
time: 2021-06-10 15:54:28, sample_idx: 146304, sum length: 1300 queue size: 2
time: 2021-06-10 15:54:28, sample_idx: 146368, sum length: 1287 queue size: 6
time: 2021-06-10 15:54:28, sample_idx: 146432, sum length: 1427 queue size: 2
time: 2021-06-10 15:54:28, sample_idx: 146496, sum length: 1372 queue size: 2
time: 2021-06-10 15:54:28, sample_idx: 146560, sum length: 728 queue size: 4
time: 2021-06-10 15:54:28, sample_idx: 146624, sum length: 940 queue size: 1
time: 2021-06-10 15:54:28, sample_idx: 146688, sum length: 812 queue size: 1
time: 2021-06-10 15:54:28, sample_idx: 146752, sum length: 1192 queue size: 1
time: 2021-06-10 15:54:28, sample_idx: 146816, sum length: 1072 queue size: 0
time: 2021-06-10 15:54:29, sample_idx: 146880, sum length: 1054 queue size: 1
time: 2021-06-10 15:54:29, sample_idx: 146944, sum length: 1256 queue size: 0
time: 2021-06-10 15:54:29, sample_idx: 147008, sum length: 1216 queue size: 1
time: 2021-06-10 15:54:29, sample_idx: 147072, sum length: 1269 queue size: 2
time: 2021-06-10 15:54:29, sample_idx: 147136, sum length: 1279 queue size: 2
time: 2021-06-10 15:54:29, sample_idx: 147200, sum length: 1215 queue size: 1
time: 2021-06-10 15:54:29, sample_idx: 147264, sum length: 1337 queue size: 0
time: 2021-06-10 15:54:29, sample_idx: 147328, sum length: 1296 queue size: 1
time: 2021-06-10 15:54:29, sample_idx: 147392, sum length: 1286 queue size: 1
time: 2021-06-10 15:54:30, sample_idx: 147456, sum length: 903 queue size: 1
time: 2021-06-10 15:54:30, sample_idx: 147520, sum length: 938 queue size: 1
time: 2021-06-10 15:54:30, sample_idx: 147584, sum length: 825 queue size: 9
time: 2021-06-10 15:54:30, sample_idx: 147648, sum length: 1256 queue size: 0
time: 2021-06-10 15:54:30, sample_idx: 147712, sum length: 1137 queue size: 2
time: 2021-06-10 15:54:30, sample_idx: 147776, sum length: 1013 queue size: 2
time: 2021-06-10 15:54:30, sample_idx: 147840, sum length: 1163 queue size: 2
time: 2021-06-10 15:54:30, sample_idx: 147904, sum length: 1321 queue size: 2
time: 2021-06-10 15:54:30, sample_idx: 147968, sum length: 1278 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148032, sum length: 1206 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148096, sum length: 1256 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148160, sum length: 1334 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148224, sum length: 1341 queue size: 2
time: 2021-06-10 15:54:31, sample_idx: 148288, sum length: 1223 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148352, sum length: 1273 queue size: 2
time: 2021-06-10 15:54:31, sample_idx: 148416, sum length: 1284 queue size: 1
time: 2021-06-10 15:54:31, sample_idx: 148480, sum length: 872 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148544, sum length: 889 queue size: 0
time: 2021-06-10 15:54:32, sample_idx: 148608, sum length: 1247 queue size: 2
time: 2021-06-10 15:54:32, sample_idx: 148672, sum length: 1155 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148736, sum length: 1095 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148800, sum length: 1217 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148864, sum length: 1388 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148928, sum length: 1150 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 148992, sum length: 1360 queue size: 1
time: 2021-06-10 15:54:32, sample_idx: 149056, sum length: 1384 queue size: 2
time: 2021-06-10 15:54:33, sample_idx: 149120, sum length: 1426 queue size: 2
time: 2021-06-10 15:54:33, sample_idx: 149184, sum length: 1346 queue size: 2
time: 2021-06-10 15:54:33, sample_idx: 149248, sum length: 1390 queue size: 2
time: 2021-06-10 15:54:33, sample_idx: 149312, sum length: 1452 queue size: 1
time: 2021-06-10 15:54:33, sample_idx: 149376, sum length: 1471 queue size: 1
time: 2021-06-10 15:54:33, sample_idx: 149440, sum length: 965 queue size: 8
time: 2021-06-10 15:54:33, sample_idx: 149504, sum length: 971 queue size: 14
time: 2021-06-10 15:54:34, sample_idx: 149568, sum length: 987 queue size: 1
time: 2021-06-10 15:54:34, sample_idx: 149632, sum length: 1254 queue size: 10
time: 2021-06-10 15:54:34, sample_idx: 149696, sum length: 1107 queue size: 1
time: 2021-06-10 15:54:34, sample_idx: 149760, sum length: 1091 queue size: 28
time: 2021-06-10 15:54:34, sample_idx: 149824, sum length: 1343 queue size: 2
time: 2021-06-10 15:54:34, sample_idx: 149888, sum length: 1192 queue size: 6
time: 2021-06-10 15:54:34, sample_idx: 149952, sum length: 1373 queue size: 1
time: 2021-06-10 15:54:34, sample_idx: 150016, sum length: 1269 queue size: 2
time: 2021-06-10 15:54:35, sample_idx: 150080, sum length: 1398 queue size: 1
time: 2021-06-10 15:54:35, sample_idx: 150144, sum length: 1252 queue size: 1
time: 2021-06-10 15:54:35, sample_idx: 150208, sum length: 1391 queue size: 1
time: 2021-06-10 15:54:35, sample_idx: 150272, sum length: 1312 queue size: 13
time: 2021-06-10 15:54:35, sample_idx: 150336, sum length: 1537 queue size: 12
time: 2021-06-10 15:54:35, sample_idx: 150400, sum length: 675 queue size: 6
time: 2021-06-10 15:54:36, sample_idx: 150464, sum length: 645 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150528, sum length: 731 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150592, sum length: 1010 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150656, sum length: 1432 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150720, sum length: 1185 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150784, sum length: 910 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150848, sum length: 1128 queue size: 1
time: 2021-06-10 15:54:36, sample_idx: 150912, sum length: 884 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 150976, sum length: 864 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 151040, sum length: 807 queue size: 25
time: 2021-06-10 15:54:37, sample_idx: 151104, sum length: 1074 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 151168, sum length: 1280 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 151232, sum length: 1401 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 151296, sum length: 1813 queue size: 2
time: 2021-06-10 15:54:37, sample_idx: 151360, sum length: 927 queue size: 2
time: 2021-06-10 15:54:37, sample_idx: 151424, sum length: 841 queue size: 1
time: 2021-06-10 15:54:37, sample_idx: 151488, sum length: 777 queue size: 4
time: 2021-06-10 15:54:38, sample_idx: 151552, sum length: 1118 queue size: 1
time: 2021-06-10 15:54:38, sample_idx: 151616, sum length: 1045 queue size: 4
time: 2021-06-10 15:54:38, sample_idx: 151680, sum length: 1075 queue size: 25
time: 2021-06-10 15:54:38, sample_idx: 151744, sum length: 1256 queue size: 3
time: 2021-06-10 15:54:38, sample_idx: 151808, sum length: 1088 queue size: 18
time: 2021-06-10 15:54:38, sample_idx: 151872, sum length: 1395 queue size: 0
time: 2021-06-10 15:54:38, sample_idx: 151936, sum length: 1326 queue size: 2
time: 2021-06-10 15:54:38, sample_idx: 152000, sum length: 1378 queue size: 1
time: 2021-06-10 15:54:39, sample_idx: 152064, sum length: 1170 queue size: 1
time: 2021-06-10 15:54:39, sample_idx: 152128, sum length: 1393 queue size: 1
time: 2021-06-10 15:54:39, sample_idx: 152192, sum length: 1343 queue size: 1
time: 2021-06-10 15:54:39, sample_idx: 152256, sum length: 1333 queue size: 1
time: 2021-06-10 15:54:39, sample_idx: 152320, sum length: 879 queue size: 16
time: 2021-06-10 15:54:39, sample_idx: 152384, sum length: 790 queue size: 2
time: 2021-06-10 15:54:39, sample_idx: 152448, sum length: 1139 queue size: 8
time: 2021-06-10 15:54:39, sample_idx: 152512, sum length: 961 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152576, sum length: 992 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152640, sum length: 1097 queue size: 21
time: 2021-06-10 15:54:40, sample_idx: 152704, sum length: 1270 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152768, sum length: 1072 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152832, sum length: 1299 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152896, sum length: 1256 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 152960, sum length: 1243 queue size: 1
time: 2021-06-10 15:54:40, sample_idx: 153024, sum length: 1300 queue size: 0
time: 2021-06-10 15:54:40, sample_idx: 153088, sum length: 1295 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153152, sum length: 1368 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153216, sum length: 945 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153280, sum length: 939 queue size: 0
time: 2021-06-10 15:54:41, sample_idx: 153344, sum length: 817 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153408, sum length: 1235 queue size: 0
time: 2021-06-10 15:54:41, sample_idx: 153472, sum length: 1062 queue size: 0
time: 2021-06-10 15:54:41, sample_idx: 153536, sum length: 1081 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153600, sum length: 1188 queue size: 2
time: 2021-06-10 15:54:41, sample_idx: 153664, sum length: 1152 queue size: 1
time: 2021-06-10 15:54:41, sample_idx: 153728, sum length: 1275 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 153792, sum length: 1190 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 153856, sum length: 1321 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 153920, sum length: 1265 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 153984, sum length: 1426 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 154048, sum length: 1282 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 154112, sum length: 1381 queue size: 1
time: 2021-06-10 15:54:42, sample_idx: 154176, sum length: 957 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154240, sum length: 833 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154304, sum length: 771 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154368, sum length: 1205 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154432, sum length: 1090 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154496, sum length: 912 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154560, sum length: 1182 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154624, sum length: 1206 queue size: 2
time: 2021-06-10 15:54:43, sample_idx: 154688, sum length: 1139 queue size: 1
time: 2021-06-10 15:54:43, sample_idx: 154752, sum length: 1315 queue size: 2
time: 2021-06-10 15:54:43, sample_idx: 154816, sum length: 1302 queue size: 25
time: 2021-06-10 15:54:44, sample_idx: 154880, sum length: 1377 queue size: 1
time: 2021-06-10 15:54:44, sample_idx: 154944, sum length: 1306 queue size: 2
time: 2021-06-10 15:54:44, sample_idx: 155008, sum length: 1120 queue size: 1
time: 2021-06-10 15:54:44, sample_idx: 155072, sum length: 1228 queue size: 3
time: 2021-06-10 15:54:44, sample_idx: 155136, sum length: 1366 queue size: 1
time: 2021-06-10 15:54:44, sample_idx: 155200, sum length: 696 queue size: 11
time: 2021-06-10 15:54:44, sample_idx: 155264, sum length: 878 queue size: 25
time: 2021-06-10 15:54:45, sample_idx: 155328, sum length: 950 queue size: 29
time: 2021-06-10 15:54:45, sample_idx: 155392, sum length: 1238 queue size: 11
time: 2021-06-10 15:54:45, sample_idx: 155456, sum length: 1099 queue size: 1
time: 2021-06-10 15:54:45, sample_idx: 155520, sum length: 1001 queue size: 1
time: 2021-06-10 15:54:45, sample_idx: 155584, sum length: 1259 queue size: 9
time: 2021-06-10 15:54:45, sample_idx: 155648, sum length: 1222 queue size: 1
time: 2021-06-10 15:54:45, sample_idx: 155712, sum length: 1231 queue size: 1
time: 2021-06-10 15:54:45, sample_idx: 155776, sum length: 1249 queue size: 7
time: 2021-06-10 15:54:45, sample_idx: 155840, sum length: 1306 queue size: 26
time: 2021-06-10 15:54:46, sample_idx: 155904, sum length: 1291 queue size: 21
time: 2021-06-10 15:54:46, sample_idx: 155968, sum length: 1308 queue size: 7
time: 2021-06-10 15:54:46, sample_idx: 156032, sum length: 1237 queue size: 1
time: 2021-06-10 15:54:46, sample_idx: 156096, sum length: 1351 queue size: 2
time: 2021-06-10 15:54:46, sample_idx: 156160, sum length: 1300 queue size: 1
time: 2021-06-10 15:54:46, sample_idx: 156224, sum length: 1282 queue size: 2
time: 2021-06-10 15:54:47, sample_idx: 156288, sum length: 1119 queue size: 2
time: 2021-06-10 15:54:47, sample_idx: 156352, sum length: 741 queue size: 3
time: 2021-06-10 15:54:47, sample_idx: 156416, sum length: 1025 queue size: 1
time: 2021-06-10 15:54:47, sample_idx: 156480, sum length: 1179 queue size: 29
time: 2021-06-10 15:54:47, sample_idx: 156544, sum length: 1260 queue size: 10
time: 2021-06-10 15:54:47, sample_idx: 156608, sum length: 1051 queue size: 1
time: 2021-06-10 15:54:47, sample_idx: 156672, sum length: 762 queue size: 1
time: 2021-06-10 15:54:47, sample_idx: 156736, sum length: 1187 queue size: 0
time: 2021-06-10 15:54:48, sample_idx: 156800, sum length: 1174 queue size: 11
time: 2021-06-10 15:54:48, sample_idx: 156864, sum length: 1169 queue size: 5
time: 2021-06-10 15:54:48, sample_idx: 156928, sum length: 1254 queue size: 1
time: 2021-06-10 15:54:48, sample_idx: 156992, sum length: 1177 queue size: 7
time: 2021-06-10 15:54:48, sample_idx: 157056, sum length: 1388 queue size: 9
time: 2021-06-10 15:54:48, sample_idx: 157120, sum length: 1032 queue size: 2
time: 2021-06-10 15:54:48, sample_idx: 157184, sum length: 905 queue size: 2
time: 2021-06-10 15:54:48, sample_idx: 157248, sum length: 816 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157312, sum length: 1229 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157376, sum length: 955 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157440, sum length: 1086 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157504, sum length: 1085 queue size: 2
time: 2021-06-10 15:54:49, sample_idx: 157568, sum length: 1257 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157632, sum length: 1112 queue size: 2
time: 2021-06-10 15:54:49, sample_idx: 157696, sum length: 1224 queue size: 1
time: 2021-06-10 15:54:49, sample_idx: 157760, sum length: 1286 queue size: 2
time: 2021-06-10 15:54:50, sample_idx: 157824, sum length: 1220 queue size: 1
time: 2021-06-10 15:54:50, sample_idx: 157888, sum length: 1252 queue size: 3
time: 2021-06-10 15:54:50, sample_idx: 157952, sum length: 1245 queue size: 1
time: 2021-06-10 15:54:50, sample_idx: 158016, sum length: 1220 queue size: 6
time: 2021-06-10 15:54:50, sample_idx: 158080, sum length: 1281 queue size: 14
time: 2021-06-10 15:54:50, sample_idx: 158144, sum length: 781 queue size: 16
time: 2021-06-10 15:54:50, sample_idx: 158208, sum length: 905 queue size: 2
time: 2021-06-10 15:54:50, sample_idx: 158272, sum length: 1052 queue size: 7
time: 2021-06-10 15:54:50, sample_idx: 158336, sum length: 1099 queue size: 5
time: 2021-06-10 15:54:51, sample_idx: 158400, sum length: 924 queue size: 1
time: 2021-06-10 15:54:51, sample_idx: 158464, sum length: 1080 queue size: 1
time: 2021-06-10 15:54:51, sample_idx: 158528, sum length: 1168 queue size: 2
time: 2021-06-10 15:54:51, sample_idx: 158592, sum length: 1164 queue size: 19
time: 2021-06-10 15:54:52, sample_idx: 158656, sum length: 1246 queue size: 15
time: 2021-06-10 15:54:52, sample_idx: 158720, sum length: 1227 queue size: 1
time: 2021-06-10 15:54:52, sample_idx: 158784, sum length: 1216 queue size: 11
time: 2021-06-10 15:54:52, sample_idx: 158848, sum length: 1255 queue size: 10
time: 2021-06-10 15:54:52, sample_idx: 158912, sum length: 1237 queue size: 17
time: 2021-06-10 15:54:52, sample_idx: 158976, sum length: 1241 queue size: 2
time: 2021-06-10 15:54:53, sample_idx: 159040, sum length: 1089 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159104, sum length: 560 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159168, sum length: 636 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159232, sum length: 805 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159296, sum length: 1055 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159360, sum length: 1325 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159424, sum length: 947 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159488, sum length: 863 queue size: 1
time: 2021-06-10 15:54:53, sample_idx: 159552, sum length: 994 queue size: 1
time: 2021-06-10 15:54:54, sample_idx: 159616, sum length: 800 queue size: 10
time: 2021-06-10 15:54:54, sample_idx: 159680, sum length: 729 queue size: 24
time: 2021-06-10 15:54:54, sample_idx: 159744, sum length: 960 queue size: 1
time: 2021-06-10 15:54:54, sample_idx: 159808, sum length: 1219 queue size: 1
time: 2021-06-10 15:54:54, sample_idx: 159872, sum length: 1469 queue size: 1
time: 2021-06-10 15:54:54, sample_idx: 159936, sum length: 1923 queue size: 1
time: 2021-06-10 15:54:54, sample_idx: 160000, sum length: 751 queue size: 3
time: 2021-06-10 15:54:54, sample_idx: 160064, sum length: 584 queue size: 4
time: 2021-06-10 15:54:54, sample_idx: 160128, sum length: 688 queue size: 29
time: 2021-06-10 15:54:54, sample_idx: 160192, sum length: 869 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160256, sum length: 1137 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160320, sum length: 1269 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160384, sum length: 957 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160448, sum length: 947 queue size: 3
time: 2021-06-10 15:54:55, sample_idx: 160512, sum length: 955 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160576, sum length: 832 queue size: 3
time: 2021-06-10 15:54:55, sample_idx: 160640, sum length: 742 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160704, sum length: 933 queue size: 0
time: 2021-06-10 15:54:55, sample_idx: 160768, sum length: 1137 queue size: 1
time: 2021-06-10 15:54:55, sample_idx: 160832, sum length: 1411 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 160896, sum length: 1693 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 160960, sum length: 1212 queue size: 2
time: 2021-06-10 15:54:56, sample_idx: 161024, sum length: 900 queue size: 0
time: 2021-06-10 15:54:56, sample_idx: 161088, sum length: 865 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 161152, sum length: 1251 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 161216, sum length: 1075 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 161280, sum length: 1046 queue size: 2
time: 2021-06-10 15:54:56, sample_idx: 161344, sum length: 1232 queue size: 1
time: 2021-06-10 15:54:56, sample_idx: 161408, sum length: 1106 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161472, sum length: 1433 queue size: 3
time: 2021-06-10 15:54:57, sample_idx: 161536, sum length: 1436 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161600, sum length: 1263 queue size: 2
time: 2021-06-10 15:54:57, sample_idx: 161664, sum length: 1244 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161728, sum length: 1236 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161792, sum length: 1443 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161856, sum length: 787 queue size: 1
time: 2021-06-10 15:54:57, sample_idx: 161920, sum length: 996 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 161984, sum length: 886 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162048, sum length: 1370 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162112, sum length: 1105 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162176, sum length: 1069 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162240, sum length: 1149 queue size: 2
time: 2021-06-10 15:54:58, sample_idx: 162304, sum length: 1185 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162368, sum length: 1328 queue size: 1
time: 2021-06-10 15:54:58, sample_idx: 162432, sum length: 1294 queue size: 1
time: 2021-06-10 15:54:59, sample_idx: 162496, sum length: 1437 queue size: 1
time: 2021-06-10 15:54:59, sample_idx: 162560, sum length: 1446 queue size: 6
time: 2021-06-10 15:54:59, sample_idx: 162624, sum length: 1286 queue size: 1
time: 2021-06-10 15:54:59, sample_idx: 162688, sum length: 1309 queue size: 1
time: 2021-06-10 15:54:59, sample_idx: 162752, sum length: 1439 queue size: 1
time: 2021-06-10 15:54:59, sample_idx: 162816, sum length: 1136 queue size: 1
time: 2021-06-10 15:55:00, sample_idx: 162880, sum length: 861 queue size: 0
time: 2021-06-10 15:55:00, sample_idx: 162944, sum length: 717 queue size: 21
time: 2021-06-10 15:55:00, sample_idx: 163008, sum length: 1062 queue size: 12
time: 2021-06-10 15:55:00, sample_idx: 163072, sum length: 955 queue size: 1
time: 2021-06-10 15:55:00, sample_idx: 163136, sum length: 915 queue size: 12
time: 2021-06-10 15:55:00, sample_idx: 163200, sum length: 1096 queue size: 16
time: 2021-06-10 15:55:00, sample_idx: 163264, sum length: 1157 queue size: 1
time: 2021-06-10 15:55:00, sample_idx: 163328, sum length: 1076 queue size: 2
time: 2021-06-10 15:55:00, sample_idx: 163392, sum length: 1315 queue size: 6
time: 2021-06-10 15:55:01, sample_idx: 163456, sum length: 1258 queue size: 1
time: 2021-06-10 15:55:01, sample_idx: 163520, sum length: 1302 queue size: 1
time: 2021-06-10 15:55:01, sample_idx: 163584, sum length: 1233 queue size: 8
time: 2021-06-10 15:55:01, sample_idx: 163648, sum length: 1218 queue size: 14
time: 2021-06-10 15:55:01, sample_idx: 163712, sum length: 1085 queue size: 13
time: 2021-06-10 15:55:01, sample_idx: 163776, sum length: 1038 queue size: 4
time: 2021-06-10 15:55:01, sample_idx: 163840, sum length: 958 queue size: 1
time: 2021-06-10 15:55:02, sample_idx: 163904, sum length: 810 queue size: 1
time: 2021-06-10 15:55:02, sample_idx: 163968, sum length: 1147 queue size: 2
time: 2021-06-10 15:55:02, sample_idx: 164032, sum length: 1020 queue size: 1
time: 2021-06-10 15:55:02, sample_idx: 164096, sum length: 1018 queue size: 13
time: 2021-06-10 15:55:02, sample_idx: 164160, sum length: 1239 queue size: 1
time: 2021-06-10 15:55:02, sample_idx: 164224, sum length: 1241 queue size: 9
time: 2021-06-10 15:55:02, sample_idx: 164288, sum length: 1220 queue size: 6
time: 2021-06-10 15:55:02, sample_idx: 164352, sum length: 1432 queue size: 1
time: 2021-06-10 15:55:03, sample_idx: 164416, sum length: 1380 queue size: 1
time: 2021-06-10 15:55:03, sample_idx: 164480, sum length: 1325 queue size: 1
time: 2021-06-10 15:55:03, sample_idx: 164544, sum length: 1405 queue size: 1
time: 2021-06-10 15:55:03, sample_idx: 164608, sum length: 1250 queue size: 8
time: 2021-06-10 15:55:03, sample_idx: 164672, sum length: 1347 queue size: 10
time: 2021-06-10 15:55:03, sample_idx: 164736, sum length: 1368 queue size: 1
time: 2021-06-10 15:55:03, sample_idx: 164800, sum length: 738 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 164864, sum length: 920 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 164928, sum length: 857 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 164992, sum length: 1240 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165056, sum length: 1089 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165120, sum length: 1120 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165184, sum length: 1186 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165248, sum length: 1136 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165312, sum length: 1282 queue size: 1
time: 2021-06-10 15:55:04, sample_idx: 165376, sum length: 1239 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165440, sum length: 1306 queue size: 2
time: 2021-06-10 15:55:05, sample_idx: 165504, sum length: 1276 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165568, sum length: 1153 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165632, sum length: 1266 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165696, sum length: 1132 queue size: 2
time: 2021-06-10 15:55:05, sample_idx: 165760, sum length: 486 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165824, sum length: 618 queue size: 2
time: 2021-06-10 15:55:05, sample_idx: 165888, sum length: 701 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 165952, sum length: 874 queue size: 1
time: 2021-06-10 15:55:05, sample_idx: 166016, sum length: 1017 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166080, sum length: 810 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166144, sum length: 685 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166208, sum length: 794 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166272, sum length: 624 queue size: 0
time: 2021-06-10 15:55:06, sample_idx: 166336, sum length: 632 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166400, sum length: 680 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166464, sum length: 846 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166528, sum length: 1051 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166592, sum length: 1317 queue size: 1
time: 2021-06-10 15:55:06, sample_idx: 166656, sum length: 1370 queue size: 2
time: 2021-06-10 15:55:06, sample_idx: 166720, sum length: 597 queue size: 1
time: 2021-06-10 15:55:07, sample_idx: 166784, sum length: 862 queue size: 15
time: 2021-06-10 15:55:07, sample_idx: 166848, sum length: 890 queue size: 1
